booth,party,votes
Ainslie,ACT Labor,5235
Ainslie,Animal Justice Party,195
Ainslie,Australian Sex Party ACT,35
Ainslie,Canberra Community Voters,195
Ainslie,Canberra Liberals,2590
Ainslie,Community Alliance Party,0
Ainslie,Liberal Democrats,225
Ainslie,Like Canberra,115
Ainslie,Sustainable Australia (ACT),140
Ainslie,The Greens,2620
Ainslie,Ungrouped,540
Ainslie North,ACT Labor,5360
Ainslie North,Animal Justice Party,190
Ainslie North,Australian Sex Party ACT,50
Ainslie North,Canberra Community Voters,245
Ainslie North,Canberra Liberals,2515
Ainslie North,Community Alliance Party,0
Ainslie North,Liberal Democrats,190
Ainslie North,Like Canberra,70
Ainslie North,Sustainable Australia (ACT),180
Ainslie North,The Greens,3305
Ainslie North,Ungrouped,555
Amalgamated,ACT Labor,3110
Amalgamated,Animal Justice Party,255
Amalgamated,Australian Sex Party ACT,485
Amalgamated,Canberra Community Voters,85
Amalgamated,Canberra Liberals,2335
Amalgamated,Community Alliance Party,10
Amalgamated,Liberal Democrats,205
Amalgamated,Like Canberra,115
Amalgamated,Sustainable Australia (ACT),195
Amalgamated,The Greens,1075
Amalgamated,Ungrouped,350
Amaroo,ACT Labor,4670
Amaroo,Animal Justice Party,125
Amaroo,Australian Sex Party ACT,410
Amaroo,Canberra Community Voters,5
Amaroo,Canberra Liberals,3385
Amaroo,Community Alliance Party,0
Amaroo,Liberal Democrats,230
Amaroo,Like Canberra,150
Amaroo,Sustainable Australia (ACT),115
Amaroo,The Greens,500
Amaroo,Ungrouped,340
Aranda,ACT Labor,4510
Aranda,Animal Justice Party,60
Aranda,Australian Sex Party ACT,25
Aranda,Canberra Community Voters,115
Aranda,Canberra Liberals,2495
Aranda,Community Alliance Party,0
Aranda,Liberal Democrats,90
Aranda,Like Canberra,80
Aranda,Sustainable Australia (ACT),340
Aranda,The Greens,2030
Aranda,Ungrouped,1385
Barton,ACT Labor,4935
Barton,Animal Justice Party,150
Barton,Australian Sex Party ACT,65
Barton,Canberra Community Voters,190
Barton,Canberra Liberals,4665
Barton,Community Alliance Party,0
Barton,Liberal Democrats,185
Barton,Like Canberra,115
Barton,Sustainable Australia (ACT),130
Barton,The Greens,2215
Barton,Ungrouped,660
Belconnen,ACT Labor,5490
Belconnen,Animal Justice Party,140
Belconnen,Australian Sex Party ACT,110
Belconnen,Canberra Community Voters,135
Belconnen,Canberra Liberals,2805
Belconnen,Community Alliance Party,0
Belconnen,Liberal Democrats,335
Belconnen,Like Canberra,150
Belconnen,Sustainable Australia (ACT),395
Belconnen,The Greens,2020
Belconnen,Ungrouped,1080
Belconnen (Pre-Poll),ACT Labor,38755
Belconnen (Pre-Poll),Animal Justice Party,885
Belconnen (Pre-Poll),Australian Sex Party ACT,965
Belconnen (Pre-Poll),Canberra Community Voters,1415
Belconnen (Pre-Poll),Canberra Liberals,35020
Belconnen (Pre-Poll),Community Alliance Party,10
Belconnen (Pre-Poll),Liberal Democrats,1835
Belconnen (Pre-Poll),Like Canberra,1070
Belconnen (Pre-Poll),Sustainable Australia (ACT),2470
Belconnen (Pre-Poll),The Greens,8290
Belconnen (Pre-Poll),Ungrouped,6410
Bonner,ACT Labor,4550
Bonner,Animal Justice Party,45
Bonner,Australian Sex Party ACT,255
Bonner,Canberra Community Voters,5
Bonner,Canberra Liberals,3345
Bonner,Community Alliance Party,0
Bonner,Liberal Democrats,235
Bonner,Like Canberra,145
Bonner,Sustainable Australia (ACT),130
Bonner,The Greens,630
Bonner,Ungrouped,240
Bonython,ACT Labor,2625
Bonython,Animal Justice Party,175
Bonython,Australian Sex Party ACT,590
Bonython,Canberra Community Voters,0
Bonython,Canberra Liberals,2660
Bonython,Community Alliance Party,0
Bonython,Liberal Democrats,200
Bonython,Like Canberra,45
Bonython,Sustainable Australia (ACT),105
Bonython,The Greens,365
Bonython,Ungrouped,240
Bruce East,ACT Labor,1680
Bruce East,Animal Justice Party,15
Bruce East,Australian Sex Party ACT,25
Bruce East,Canberra Community Voters,45
Bruce East,Canberra Liberals,1170
Bruce East,Community Alliance Party,0
Bruce East,Liberal Democrats,60
Bruce East,Like Canberra,55
Bruce East,Sustainable Australia (ACT),80
Bruce East,The Greens,510
Bruce East,Ungrouped,345
Calvary Hospital,ACT Labor,515
Calvary Hospital,Animal Justice Party,25
Calvary Hospital,Australian Sex Party ACT,20
Calvary Hospital,Canberra Community Voters,15
Calvary Hospital,Canberra Liberals,335
Calvary Hospital,Community Alliance Party,0
Calvary Hospital,Liberal Democrats,30
Calvary Hospital,Like Canberra,15
Calvary Hospital,Sustainable Australia (ACT),15
Calvary Hospital,The Greens,145
Calvary Hospital,Ungrouped,130
Calwell,ACT Labor,3135
Calwell,Animal Justice Party,250
Calwell,Australian Sex Party ACT,1015
Calwell,Canberra Community Voters,0
Calwell,Canberra Liberals,4005
Calwell,Community Alliance Party,5
Calwell,Liberal Democrats,230
Calwell,Like Canberra,100
Calwell,Sustainable Australia (ACT),150
Calwell,The Greens,610
Calwell,Ungrouped,430
Campbell,ACT Labor,3795
Campbell,Animal Justice Party,115
Campbell,Australian Sex Party ACT,55
Campbell,Canberra Community Voters,240
Campbell,Canberra Liberals,4320
Campbell,Community Alliance Party,0
Campbell,Liberal Democrats,305
Campbell,Like Canberra,110
Campbell,Sustainable Australia (ACT),200
Campbell,The Greens,1375
Campbell,Ungrouped,490
Chapman,ACT Labor,3765
Chapman,Animal Justice Party,170
Chapman,Australian Sex Party ACT,380
Chapman,Canberra Community Voters,0
Chapman,Canberra Liberals,5510
Chapman,Community Alliance Party,105
Chapman,Liberal Democrats,205
Chapman,Like Canberra,135
Chapman,Sustainable Australia (ACT),160
Chapman,The Greens,1305
Chapman,Ungrouped,225
Charnwood,ACT Labor,4230
Charnwood,Animal Justice Party,120
Charnwood,Australian Sex Party ACT,60
Charnwood,Canberra Community Voters,180
Charnwood,Canberra Liberals,3630
Charnwood,Community Alliance Party,0
Charnwood,Liberal Democrats,150
Charnwood,Like Canberra,130
Charnwood,Sustainable Australia (ACT),210
Charnwood,The Greens,740
Charnwood,Ungrouped,1180
Charnwood North,ACT Labor,1460
Charnwood North,Animal Justice Party,40
Charnwood North,Australian Sex Party ACT,5
Charnwood North,Canberra Community Voters,30
Charnwood North,Canberra Liberals,1020
Charnwood North,Community Alliance Party,0
Charnwood North,Liberal Democrats,60
Charnwood North,Like Canberra,30
Charnwood North,Sustainable Australia (ACT),55
Charnwood North,The Greens,285
Charnwood North,Ungrouped,425
Chisholm,ACT Labor,2405
Chisholm,Animal Justice Party,155
Chisholm,Australian Sex Party ACT,705
Chisholm,Canberra Community Voters,0
Chisholm,Canberra Liberals,3105
Chisholm,Community Alliance Party,0
Chisholm,Liberal Democrats,185
Chisholm,Like Canberra,70
Chisholm,Sustainable Australia (ACT),50
Chisholm,The Greens,365
Chisholm,Ungrouped,390
City,ACT Labor,3260
City,Animal Justice Party,125
City,Australian Sex Party ACT,60
City,Canberra Community Voters,65
City,Canberra Liberals,1640
City,Community Alliance Party,0
City,Liberal Democrats,235
City,Like Canberra,85
City,Sustainable Australia (ACT),135
City,The Greens,2000
City,Ungrouped,245
City (Pre-Poll),ACT Labor,23225
City (Pre-Poll),Animal Justice Party,635
City (Pre-Poll),Australian Sex Party ACT,655
City (Pre-Poll),Canberra Community Voters,635
City (Pre-Poll),Canberra Liberals,17570
City (Pre-Poll),Community Alliance Party,60
City (Pre-Poll),Liberal Democrats,1240
City (Pre-Poll),Like Canberra,575
City (Pre-Poll),Sustainable Australia (ACT),745
City (Pre-Poll),The Greens,9120
City (Pre-Poll),Ungrouped,2470
City East,ACT Labor,1610
City East,Animal Justice Party,65
City East,Australian Sex Party ACT,45
City East,Canberra Community Voters,25
City East,Canberra Liberals,815
City East,Community Alliance Party,5
City East,Liberal Democrats,145
City East,Like Canberra,55
City East,Sustainable Australia (ACT),60
City East,The Greens,875
City East,Ungrouped,150
City East (Pre-Poll),ACT Labor,12275
City East (Pre-Poll),Animal Justice Party,390
City East (Pre-Poll),Australian Sex Party ACT,450
City East (Pre-Poll),Canberra Community Voters,320
City East (Pre-Poll),Canberra Liberals,9530
City East (Pre-Poll),Community Alliance Party,25
City East (Pre-Poll),Liberal Democrats,630
City East (Pre-Poll),Like Canberra,350
City East (Pre-Poll),Sustainable Australia (ACT),430
City East (Pre-Poll),The Greens,4265
City East (Pre-Poll),Ungrouped,1210
Conder,ACT Labor,4490
Conder,Animal Justice Party,340
Conder,Australian Sex Party ACT,1365
Conder,Canberra Community Voters,0
Conder,Canberra Liberals,4995
Conder,Community Alliance Party,5
Conder,Liberal Democrats,360
Conder,Like Canberra,105
Conder,Sustainable Australia (ACT),140
Conder,The Greens,705
Conder,Ungrouped,805
Coombs,ACT Labor,2860
Coombs,Animal Justice Party,135
Coombs,Australian Sex Party ACT,215
Coombs,Canberra Community Voters,5
Coombs,Canberra Liberals,3000
Coombs,Community Alliance Party,40
Coombs,Liberal Democrats,110
Coombs,Like Canberra,95
Coombs,Sustainable Australia (ACT),60
Coombs,The Greens,790
Coombs,Ungrouped,85
Curtin,ACT Labor,4460
Curtin,Animal Justice Party,260
Curtin,Australian Sex Party ACT,330
Curtin,Canberra Community Voters,10
Curtin,Canberra Liberals,4345
Curtin,Community Alliance Party,50
Curtin,Liberal Democrats,120
Curtin,Like Canberra,145
Curtin,Sustainable Australia (ACT),175
Curtin,The Greens,1715
Curtin,Ungrouped,190
Deakin,ACT Labor,1645
Deakin,Animal Justice Party,70
Deakin,Australian Sex Party ACT,25
Deakin,Canberra Community Voters,110
Deakin,Canberra Liberals,4105
Deakin,Community Alliance Party,0
Deakin,Liberal Democrats,85
Deakin,Like Canberra,30
Deakin,Sustainable Australia (ACT),75
Deakin,The Greens,660
Deakin,Ungrouped,340
Declaration,ACT Labor,515
Declaration,Animal Justice Party,40
Declaration,Australian Sex Party ACT,85
Declaration,Canberra Community Voters,0
Declaration,Canberra Liberals,490
Declaration,Community Alliance Party,0
Declaration,Liberal Democrats,45
Declaration,Like Canberra,15
Declaration,Sustainable Australia (ACT),25
Declaration,The Greens,170
Declaration,Ungrouped,40
Dickson,ACT Labor,1310
Dickson,Animal Justice Party,30
Dickson,Australian Sex Party ACT,5
Dickson,Canberra Community Voters,70
Dickson,Canberra Liberals,710
Dickson,Community Alliance Party,0
Dickson,Liberal Democrats,80
Dickson,Like Canberra,30
Dickson,Sustainable Australia (ACT),50
Dickson,The Greens,985
Dickson,Ungrouped,100
Downer,ACT Labor,2920
Downer,Animal Justice Party,110
Downer,Australian Sex Party ACT,5
Downer,Canberra Community Voters,150
Downer,Canberra Liberals,1235
Downer,Community Alliance Party,0
Downer,Liberal Democrats,185
Downer,Like Canberra,70
Downer,Sustainable Australia (ACT),55
Downer,The Greens,1445
Downer,Ungrouped,240
Duffy,ACT Labor,3170
Duffy,Animal Justice Party,110
Duffy,Australian Sex Party ACT,360
Duffy,Canberra Community Voters,5
Duffy,Canberra Liberals,3440
Duffy,Community Alliance Party,65
Duffy,Liberal Democrats,105
Duffy,Like Canberra,115
Duffy,Sustainable Australia (ACT),110
Duffy,The Greens,1285
Duffy,Ungrouped,105
Evatt,ACT Labor,4200
Evatt,Animal Justice Party,145
Evatt,Australian Sex Party ACT,465
Evatt,Canberra Community Voters,65
Evatt,Canberra Liberals,3820
Evatt,Community Alliance Party,0
Evatt,Liberal Democrats,260
Evatt,Like Canberra,115
Evatt,Sustainable Australia (ACT),185
Evatt,The Greens,1030
Evatt,Ungrouped,460
Evatt South,ACT Labor,2020
Evatt South,Animal Justice Party,30
Evatt South,Australian Sex Party ACT,170
Evatt South,Canberra Community Voters,10
Evatt South,Canberra Liberals,1605
Evatt South,Community Alliance Party,0
Evatt South,Liberal Democrats,65
Evatt South,Like Canberra,65
Evatt South,Sustainable Australia (ACT),110
Evatt South,The Greens,620
Evatt South,Ungrouped,185
Fadden,ACT Labor,2725
Fadden,Animal Justice Party,120
Fadden,Australian Sex Party ACT,400
Fadden,Canberra Community Voters,0
Fadden,Canberra Liberals,4350
Fadden,Community Alliance Party,5
Fadden,Liberal Democrats,135
Fadden,Like Canberra,55
Fadden,Sustainable Australia (ACT),105
Fadden,The Greens,435
Fadden,Ungrouped,325
Farrer,ACT Labor,3565
Farrer,Animal Justice Party,230
Farrer,Australian Sex Party ACT,400
Farrer,Canberra Community Voters,0
Farrer,Canberra Liberals,5790
Farrer,Community Alliance Party,90
Farrer,Liberal Democrats,215
Farrer,Like Canberra,115
Farrer,Sustainable Australia (ACT),120
Farrer,The Greens,1090
Farrer,Ungrouped,105
Florey,ACT Labor,3540
Florey,Animal Justice Party,55
Florey,Australian Sex Party ACT,30
Florey,Canberra Community Voters,130
Florey,Canberra Liberals,2375
Florey,Community Alliance Party,0
Florey,Liberal Democrats,80
Florey,Like Canberra,95
Florey,Sustainable Australia (ACT),160
Florey,The Greens,445
Florey,Ungrouped,880
Forde,ACT Labor,3430
Forde,Animal Justice Party,40
Forde,Australian Sex Party ACT,180
Forde,Canberra Community Voters,0
Forde,Canberra Liberals,2460
Forde,Community Alliance Party,0
Forde,Liberal Democrats,135
Forde,Like Canberra,70
Forde,Sustainable Australia (ACT),90
Forde,The Greens,435
Forde,Ungrouped,245
Franklin,ACT Labor,3300
Franklin,Animal Justice Party,35
Franklin,Australian Sex Party ACT,155
Franklin,Canberra Community Voters,0
Franklin,Canberra Liberals,1520
Franklin,Community Alliance Party,0
Franklin,Liberal Democrats,110
Franklin,Like Canberra,45
Franklin,Sustainable Australia (ACT),40
Franklin,The Greens,410
Franklin,Ungrouped,110
Fraser,ACT Labor,4645
Fraser,Animal Justice Party,135
Fraser,Australian Sex Party ACT,55
Fraser,Canberra Community Voters,125
Fraser,Canberra Liberals,3930
Fraser,Community Alliance Party,0
Fraser,Liberal Democrats,185
Fraser,Like Canberra,90
Fraser,Sustainable Australia (ACT),175
Fraser,The Greens,755
Fraser,Ungrouped,1035
Garran,ACT Labor,2555
Garran,Animal Justice Party,135
Garran,Australian Sex Party ACT,145
Garran,Canberra Community Voters,0
Garran,Canberra Liberals,3345
Garran,Community Alliance Party,55
Garran,Liberal Democrats,130
Garran,Like Canberra,105
Garran,Sustainable Australia (ACT),80
Garran,The Greens,800
Garran,Ungrouped,100
Gilmore,ACT Labor,2530
Gilmore,Animal Justice Party,230
Gilmore,Australian Sex Party ACT,820
Gilmore,Canberra Community Voters,0
Gilmore,Canberra Liberals,3780
Gilmore,Community Alliance Party,0
Gilmore,Liberal Democrats,180
Gilmore,Like Canberra,80
Gilmore,Sustainable Australia (ACT),95
Gilmore,The Greens,475
Gilmore,Ungrouped,390
Giralang,ACT Labor,2705
Giralang,Animal Justice Party,55
Giralang,Australian Sex Party ACT,330
Giralang,Canberra Community Voters,15
Giralang,Canberra Liberals,2440
Giralang,Community Alliance Party,0
Giralang,Liberal Democrats,185
Giralang,Like Canberra,120
Giralang,Sustainable Australia (ACT),170
Giralang,The Greens,750
Giralang,Ungrouped,345
Gordon,ACT Labor,5580
Gordon,Animal Justice Party,410
Gordon,Australian Sex Party ACT,1645
Gordon,Canberra Community Voters,0
Gordon,Canberra Liberals,6190
Gordon,Community Alliance Party,5
Gordon,Liberal Democrats,375
Gordon,Like Canberra,145
Gordon,Sustainable Australia (ACT),175
Gordon,The Greens,700
Gordon,Ungrouped,750
Gowrie,ACT Labor,2740
Gowrie,Animal Justice Party,175
Gowrie,Australian Sex Party ACT,625
Gowrie,Canberra Community Voters,0
Gowrie,Canberra Liberals,3390
Gowrie,Community Alliance Party,0
Gowrie,Liberal Democrats,240
Gowrie,Like Canberra,40
Gowrie,Sustainable Australia (ACT),155
Gowrie,The Greens,505
Gowrie,Ungrouped,380
Griffith,ACT Labor,2805
Griffith,Animal Justice Party,120
Griffith,Australian Sex Party ACT,80
Griffith,Canberra Community Voters,130
Griffith,Canberra Liberals,3395
Griffith,Community Alliance Party,0
Griffith,Liberal Democrats,200
Griffith,Like Canberra,85
Griffith,Sustainable Australia (ACT),80
Griffith,The Greens,955
Griffith,Ungrouped,425
Gungahlin,ACT Labor,6090
Gungahlin,Animal Justice Party,135
Gungahlin,Australian Sex Party ACT,490
Gungahlin,Canberra Community Voters,5
Gungahlin,Canberra Liberals,3680
Gungahlin,Community Alliance Party,5
Gungahlin,Liberal Democrats,470
Gungahlin,Like Canberra,235
Gungahlin,Sustainable Australia (ACT),130
Gungahlin,The Greens,1000
Gungahlin,Ungrouped,275
Gungahlin (Pre-poll),ACT Labor,29725
Gungahlin (Pre-poll),Animal Justice Party,595
Gungahlin (Pre-poll),Australian Sex Party ACT,2155
Gungahlin (Pre-poll),Canberra Community Voters,210
Gungahlin (Pre-poll),Canberra Liberals,27055
Gungahlin (Pre-poll),Community Alliance Party,5
