booth,party,votes
Gungahlin (Pre-poll),Liberal Democrats,2130
Gungahlin (Pre-poll),Like Canberra,735
Gungahlin (Pre-poll),Sustainable Australia (ACT),930
Gungahlin (Pre-poll),The Greens,3570
Gungahlin (Pre-poll),Ungrouped,1750
Hall,ACT Labor,405
Hall,Animal Justice Party,30
Hall,Australian Sex Party ACT,35
Hall,Canberra Community Voters,0
Hall,Canberra Liberals,530
Hall,Community Alliance Party,0
Hall,Liberal Democrats,25
Hall,Like Canberra,10
Hall,Sustainable Australia (ACT),40
Hall,The Greens,205
Hall,Ungrouped,65
Harrison,ACT Labor,5600
Harrison,Animal Justice Party,80
Harrison,Australian Sex Party ACT,425
Harrison,Canberra Community Voters,5
Harrison,Canberra Liberals,3225
Harrison,Community Alliance Party,0
Harrison,Liberal Democrats,200
Harrison,Like Canberra,100
Harrison,Sustainable Australia (ACT),115
Harrison,The Greens,850
Harrison,Ungrouped,255
Holder,ACT Labor,3355
Holder,Animal Justice Party,160
Holder,Australian Sex Party ACT,345
Holder,Canberra Community Voters,0
Holder,Canberra Liberals,4565
Holder,Community Alliance Party,55
Holder,Liberal Democrats,120
Holder,Like Canberra,70
Holder,Sustainable Australia (ACT),100
Holder,The Greens,1050
Holder,Ungrouped,140
Holt,ACT Labor,5325
Holt,Animal Justice Party,145
Holt,Australian Sex Party ACT,40
Holt,Canberra Community Voters,205
Holt,Canberra Liberals,3775
Holt,Community Alliance Party,0
Holt,Liberal Democrats,205
Holt,Like Canberra,150
Holt,Sustainable Australia (ACT),285
Holt,The Greens,1070
Holt,Ungrouped,1370
Hughes,ACT Labor,2720
Hughes,Animal Justice Party,160
Hughes,Australian Sex Party ACT,230
Hughes,Canberra Community Voters,5
Hughes,Canberra Liberals,3740
Hughes,Community Alliance Party,20
Hughes,Liberal Democrats,125
Hughes,Like Canberra,115
Hughes,Sustainable Australia (ACT),165
Hughes,The Greens,1150
Hughes,Ungrouped,105
Interstate,ACT Labor,1040
Interstate,Animal Justice Party,65
Interstate,Australian Sex Party ACT,10
Interstate,Canberra Community Voters,0
Interstate,Canberra Liberals,825
Interstate,Community Alliance Party,15
Interstate,Liberal Democrats,95
Interstate,Like Canberra,50
Interstate,Sustainable Australia (ACT),45
Interstate,The Greens,475
Interstate,Ungrouped,85
Isabella Plains,ACT Labor,3255
Isabella Plains,Animal Justice Party,195
Isabella Plains,Australian Sex Party ACT,895
Isabella Plains,Canberra Community Voters,0
Isabella Plains,Canberra Liberals,3665
Isabella Plains,Community Alliance Party,0
Isabella Plains,Liberal Democrats,220
Isabella Plains,Like Canberra,55
Isabella Plains,Sustainable Australia (ACT),85
Isabella Plains,The Greens,410
Isabella Plains,Ungrouped,380
Kaleen,ACT Labor,4100
Kaleen,Animal Justice Party,100
Kaleen,Australian Sex Party ACT,335
Kaleen,Canberra Community Voters,5
Kaleen,Canberra Liberals,3705
Kaleen,Community Alliance Party,0
Kaleen,Liberal Democrats,235
Kaleen,Like Canberra,105
Kaleen,Sustainable Australia (ACT),130
Kaleen,The Greens,735
Kaleen,Ungrouped,390
Kaleen South,ACT Labor,2960
Kaleen South,Animal Justice Party,60
Kaleen South,Australian Sex Party ACT,285
Kaleen South,Canberra Community Voters,10
Kaleen South,Canberra Liberals,2275
Kaleen South,Community Alliance Party,0
Kaleen South,Liberal Democrats,135
Kaleen South,Like Canberra,80
Kaleen South,Sustainable Australia (ACT),170
Kaleen South,The Greens,1010
Kaleen South,Ungrouped,300
Kambah North,ACT Labor,2695
Kambah North,Animal Justice Party,150
Kambah North,Australian Sex Party ACT,365
Kambah North,Canberra Community Voters,0
Kambah North,Canberra Liberals,2930
Kambah North,Community Alliance Party,50
Kambah North,Liberal Democrats,145
Kambah North,Like Canberra,95
Kambah North,Sustainable Australia (ACT),80
Kambah North,The Greens,680
Kambah North,Ungrouped,115
Kambah South,ACT Labor,3600
Kambah South,Animal Justice Party,315
Kambah South,Australian Sex Party ACT,790
Kambah South,Canberra Community Voters,0
Kambah South,Canberra Liberals,3140
Kambah South,Community Alliance Party,60
Kambah South,Liberal Democrats,110
Kambah South,Like Canberra,115
Kambah South,Sustainable Australia (ACT),130
Kambah South,The Greens,855
Kambah South,Ungrouped,180
Kambah West,ACT Labor,4995
Kambah West,Animal Justice Party,290
Kambah West,Australian Sex Party ACT,690
Kambah West,Canberra Community Voters,0
Kambah West,Canberra Liberals,5035
Kambah West,Community Alliance Party,125
Kambah West,Liberal Democrats,195
Kambah West,Like Canberra,130
Kambah West,Sustainable Australia (ACT),170
Kambah West,The Greens,985
Kambah West,Ungrouped,195
Latham,ACT Labor,2925
Latham,Animal Justice Party,60
Latham,Australian Sex Party ACT,40
Latham,Canberra Community Voters,90
Latham,Canberra Liberals,2190
Latham,Community Alliance Party,0
Latham,Liberal Democrats,120
Latham,Like Canberra,110
Latham,Sustainable Australia (ACT),205
Latham,The Greens,545
Latham,Ungrouped,730
Lyneham,ACT Labor,7375
Lyneham,Animal Justice Party,160
Lyneham,Australian Sex Party ACT,45
Lyneham,Canberra Community Voters,285
Lyneham,Canberra Liberals,3260
Lyneham,Community Alliance Party,0
Lyneham,Liberal Democrats,295
Lyneham,Like Canberra,110
Lyneham,Sustainable Australia (ACT),235
Lyneham,The Greens,4290
Lyneham,Ungrouped,730
Lyons,ACT Labor,1935
Lyons,Animal Justice Party,105
Lyons,Australian Sex Party ACT,195
Lyons,Canberra Community Voters,5
Lyons,Canberra Liberals,1810
Lyons,Community Alliance Party,40
Lyons,Liberal Democrats,105
Lyons,Like Canberra,95
Lyons,Sustainable Australia (ACT),40
Lyons,The Greens,795
Lyons,Ungrouped,110
Macgregor,ACT Labor,4990
Macgregor,Animal Justice Party,110
Macgregor,Australian Sex Party ACT,30
Macgregor,Canberra Community Voters,140
Macgregor,Canberra Liberals,3340
Macgregor,Community Alliance Party,0
Macgregor,Liberal Democrats,140
Macgregor,Like Canberra,155
Macgregor,Sustainable Australia (ACT),160
Macgregor,The Greens,815
Macgregor,Ungrouped,1170
Macquarie,ACT Labor,2975
Macquarie,Animal Justice Party,95
Macquarie,Australian Sex Party ACT,0
Macquarie,Canberra Community Voters,95
Macquarie,Canberra Liberals,2010
Macquarie,Community Alliance Party,0
Macquarie,Liberal Democrats,120
Macquarie,Like Canberra,80
Macquarie,Sustainable Australia (ACT),150
Macquarie,The Greens,990
Macquarie,Ungrouped,755
Mawson,ACT Labor,3630
Mawson,Animal Justice Party,225
Mawson,Australian Sex Party ACT,325
Mawson,Canberra Community Voters,10
Mawson,Canberra Liberals,4355
Mawson,Community Alliance Party,110
Mawson,Liberal Democrats,215
Mawson,Like Canberra,185
Mawson,Sustainable Australia (ACT),120
Mawson,The Greens,1090
Mawson,Ungrouped,180
Melba,ACT Labor,4120
Melba,Animal Justice Party,115
Melba,Australian Sex Party ACT,20
Melba,Canberra Community Voters,195
Melba,Canberra Liberals,2905
Melba,Community Alliance Party,0
Melba,Liberal Democrats,55
Melba,Like Canberra,90
Melba,Sustainable Australia (ACT),185
Melba,The Greens,1040
Melba,Ungrouped,1195
Monash,ACT Labor,3495
Monash,Animal Justice Party,260
Monash,Australian Sex Party ACT,585
Monash,Canberra Community Voters,0
Monash,Canberra Liberals,4160
Monash,Community Alliance Party,10
Monash,Liberal Democrats,270
Monash,Like Canberra,140
Monash,Sustainable Australia (ACT),150
Monash,The Greens,525
Monash,Ungrouped,425
Narrabundah,ACT Labor,3605
Narrabundah,Animal Justice Party,190
Narrabundah,Australian Sex Party ACT,90
Narrabundah,Canberra Community Voters,180
Narrabundah,Canberra Liberals,2835
Narrabundah,Community Alliance Party,0
Narrabundah,Liberal Democrats,295
Narrabundah,Like Canberra,80
Narrabundah,Sustainable Australia (ACT),155
Narrabundah,The Greens,1185
Narrabundah,Ungrouped,385
Ngunnawal,ACT Labor,6815
Ngunnawal,Animal Justice Party,235
Ngunnawal,Australian Sex Party ACT,785
Ngunnawal,Canberra Community Voters,10
Ngunnawal,Canberra Liberals,4010
Ngunnawal,Community Alliance Party,0
Ngunnawal,Liberal Democrats,360
Ngunnawal,Like Canberra,195
Ngunnawal,Sustainable Australia (ACT),200
Ngunnawal,The Greens,1145
Ngunnawal,Ungrouped,445
Nicholls,ACT Labor,5875
Nicholls,Animal Justice Party,70
Nicholls,Australian Sex Party ACT,590
Nicholls,Canberra Community Voters,30
Nicholls,Canberra Liberals,7315
Nicholls,Community Alliance Party,0
Nicholls,Liberal Democrats,305
Nicholls,Like Canberra,150
Nicholls,Sustainable Australia (ACT),195
Nicholls,The Greens,905
Nicholls,Ungrouped,650
Oaks Estate,ACT Labor,375
Oaks Estate,Animal Justice Party,20
Oaks Estate,Australian Sex Party ACT,60
Oaks Estate,Canberra Community Voters,45
Oaks Estate,Canberra Liberals,430
Oaks Estate,Community Alliance Party,0
Oaks Estate,Liberal Democrats,55
Oaks Estate,Like Canberra,20
Oaks Estate,Sustainable Australia (ACT),20
Oaks Estate,The Greens,145
Oaks Estate,Ungrouped,60
Page,ACT Labor,3575
Page,Animal Justice Party,55
Page,Australian Sex Party ACT,5
Page,Canberra Community Voters,245
Page,Canberra Liberals,2615
Page,Community Alliance Party,0
Page,Liberal Democrats,60
Page,Like Canberra,50
Page,Sustainable Australia (ACT),110
Page,The Greens,1055
Page,Ungrouped,910
Palmerston,ACT Labor,6325
Palmerston,Animal Justice Party,95
Palmerston,Australian Sex Party ACT,475
Palmerston,Canberra Community Voters,0
Palmerston,Canberra Liberals,4030
Palmerston,Community Alliance Party,0
Palmerston,Liberal Democrats,285
Palmerston,Like Canberra,155
Palmerston,Sustainable Australia (ACT),175
Palmerston,The Greens,920
Palmerston,Ungrouped,535
Pearce,ACT Labor,4080
Pearce,Animal Justice Party,170
Pearce,Australian Sex Party ACT,545
Pearce,Canberra Community Voters,5
Pearce,Canberra Liberals,5245
Pearce,Community Alliance Party,80
Pearce,Liberal Democrats,165
Pearce,Like Canberra,85
Pearce,Sustainable Australia (ACT),165
Pearce,The Greens,950
Pearce,Ungrouped,170
Postal,ACT Labor,22300
Postal,Animal Justice Party,1270
Postal,Australian Sex Party ACT,1270
Postal,Canberra Community Voters,530
Postal,Canberra Liberals,27530
Postal,Community Alliance Party,115
Postal,Liberal Democrats,1070
Postal,Like Canberra,755
Postal,Sustainable Australia (ACT),1165
Postal,The Greens,6035
Postal,Ungrouped,2365
Red Hill,ACT Labor,3845
Red Hill,Animal Justice Party,90
Red Hill,Australian Sex Party ACT,20
Red Hill,Canberra Community Voters,145
Red Hill,Canberra Liberals,5155
Red Hill,Community Alliance Party,0
Red Hill,Liberal Democrats,170
Red Hill,Like Canberra,85
Red Hill,Sustainable Australia (ACT),140
Red Hill,The Greens,1575
Red Hill,Ungrouped,670
Richardson,ACT Labor,2540
Richardson,Animal Justice Party,185
Richardson,Australian Sex Party ACT,825
Richardson,Canberra Community Voters,0
Richardson,Canberra Liberals,2375
Richardson,Community Alliance Party,0
Richardson,Liberal Democrats,195
Richardson,Like Canberra,110
Richardson,Sustainable Australia (ACT),130
Richardson,The Greens,185
Richardson,Ungrouped,250
Scullin,ACT Labor,2620
Scullin,Animal Justice Party,65
Scullin,Australian Sex Party ACT,20
Scullin,Canberra Community Voters,130
Scullin,Canberra Liberals,1405
Scullin,Community Alliance Party,0
Scullin,Liberal Democrats,80
Scullin,Like Canberra,45
Scullin,Sustainable Australia (ACT),170
Scullin,The Greens,740
Scullin,Ungrouped,525
Tharwa,ACT Labor,205
Tharwa,Animal Justice Party,0
Tharwa,Australian Sex Party ACT,20
Tharwa,Canberra Community Voters,0
Tharwa,Canberra Liberals,345
Tharwa,Community Alliance Party,0
Tharwa,Liberal Democrats,10
Tharwa,Like Canberra,0
Tharwa,Sustainable Australia (ACT),10
Tharwa,The Greens,55
Tharwa,Ungrouped,45
Theodore,ACT Labor,2770
Theodore,Animal Justice Party,175
Theodore,Australian Sex Party ACT,805
Theodore,Canberra Community Voters,0
Theodore,Canberra Liberals,2925
Theodore,Community Alliance Party,0
Theodore,Liberal Democrats,160
Theodore,Like Canberra,50
Theodore,Sustainable Australia (ACT),75
Theodore,The Greens,235
Theodore,Ungrouped,315
Tuggeranong,ACT Labor,2620
Tuggeranong,Animal Justice Party,265
Tuggeranong,Australian Sex Party ACT,825
Tuggeranong,Canberra Community Voters,0
Tuggeranong,Canberra Liberals,2655
Tuggeranong,Community Alliance Party,10
Tuggeranong,Liberal Democrats,255
Tuggeranong,Like Canberra,85
Tuggeranong,Sustainable Australia (ACT),170
Tuggeranong,The Greens,645
Tuggeranong,Ungrouped,285
Tuggeranong (Pre-Poll),ACT Labor,30040
Tuggeranong (Pre-Poll),Animal Justice Party,1825
Tuggeranong (Pre-Poll),Australian Sex Party ACT,4675
Tuggeranong (Pre-Poll),Canberra Community Voters,75
Tuggeranong (Pre-Poll),Canberra Liberals,40515
Tuggeranong (Pre-Poll),Community Alliance Party,225
Tuggeranong (Pre-Poll),Liberal Democrats,2310
Tuggeranong (Pre-Poll),Like Canberra,1080
Tuggeranong (Pre-Poll),Sustainable Australia (ACT),1455
Tuggeranong (Pre-Poll),The Greens,4465
Tuggeranong (Pre-Poll),Ungrouped,3025
Turner,ACT Labor,4510
Turner,Animal Justice Party,80
Turner,Australian Sex Party ACT,15
Turner,Canberra Community Voters,260
Turner,Canberra Liberals,1980
Turner,Community Alliance Party,0
Turner,Liberal Democrats,190
Turner,Like Canberra,60
Turner,Sustainable Australia (ACT),110
Turner,The Greens,2930
Turner,Ungrouped,425
Wanniassa,ACT Labor,3010
Wanniassa,Animal Justice Party,280
Wanniassa,Australian Sex Party ACT,780
Wanniassa,Canberra Community Voters,5
Wanniassa,Canberra Liberals,3165
Wanniassa,Community Alliance Party,10
Wanniassa,Liberal Democrats,180
Wanniassa,Like Canberra,100
Wanniassa,Sustainable Australia (ACT),115
Wanniassa,The Greens,595
Wanniassa,Ungrouped,310
Wanniassa Hills,ACT Labor,2760
Wanniassa Hills,Animal Justice Party,220
Wanniassa Hills,Australian Sex Party ACT,410
Wanniassa Hills,Canberra Community Voters,0
Wanniassa Hills,Canberra Liberals,3455
Wanniassa Hills,Community Alliance Party,0
Wanniassa Hills,Liberal Democrats,235
Wanniassa Hills,Like Canberra,60
Wanniassa Hills,Sustainable Australia (ACT),110
Wanniassa Hills,The Greens,835
Wanniassa Hills,Ungrouped,345
Waramanga,ACT Labor,4175
Waramanga,Animal Justice Party,260
Waramanga,Australian Sex Party ACT,425
Waramanga,Canberra Community Voters,0
Waramanga,Canberra Liberals,4375
Waramanga,Community Alliance Party,60
Waramanga,Liberal Democrats,125
Waramanga,Like Canberra,155
Waramanga,Sustainable Australia (ACT),135
Waramanga,The Greens,1510
Waramanga,Ungrouped,200
Watson,ACT Labor,5950
Watson,Animal Justice Party,185
Watson,Australian Sex Party ACT,35
Watson,Canberra Community Voters,170
Watson,Canberra Liberals,2820
Watson,Community Alliance Party,0
Watson,Liberal Democrats,190
Watson,Like Canberra,135
Watson,Sustainable Australia (ACT),195
Watson,The Greens,3385
Watson,Ungrouped,430
Weetangera,ACT Labor,3755
Weetangera,Animal Justice Party,90
Weetangera,Australian Sex Party ACT,0
Weetangera,Canberra Community Voters,115
Weetangera,Canberra Liberals,3395
Weetangera,Community Alliance Party,0
Weetangera,Liberal Democrats,50
Weetangera,Like Canberra,55
Weetangera,Sustainable Australia (ACT),165
Weetangera,The Greens,970
Weetangera,Ungrouped,750
Weston,ACT Labor,3130
Weston,Animal Justice Party,160
Weston,Australian Sex Party ACT,335
Weston,Canberra Community Voters,0
Weston,Canberra Liberals,3210
Weston,Community Alliance Party,40
Weston,Liberal Democrats,135
Weston,Like Canberra,85
Weston,Sustainable Australia (ACT),115
Weston,The Greens,1085
Weston,Ungrouped,125
Woden,ACT Labor,1270
Woden,Animal Justice Party,105
Woden,Australian Sex Party ACT,215
Woden,Canberra Community Voters,5
Woden,Canberra Liberals,880
Woden,Community Alliance Party,20
Woden,Liberal Democrats,70
Woden,Like Canberra,55
Woden,Sustainable Australia (ACT),60
Woden,The Greens,475
Woden,Ungrouped,80
Woden (Pre-Poll),ACT Labor,22265
Woden (Pre-Poll),Animal Justice Party,1275
Woden (Pre-Poll),Australian Sex Party ACT,1385
Woden (Pre-Poll),Canberra Community Voters,335
Woden (Pre-Poll),Canberra Liberals,31485
Woden (Pre-Poll),Community Alliance Party,440
Woden (Pre-Poll),Liberal Democrats,1390
Woden (Pre-Poll),Like Canberra,770
Woden (Pre-Poll),Sustainable Australia (ACT),940
Woden (Pre-Poll),The Greens,6355
Woden (Pre-Poll),Ungrouped,1715
Yarralumla,ACT Labor,2345
Yarralumla,Animal Justice Party,50
Yarralumla,Australian Sex Party ACT,30
Yarralumla,Canberra Community Voters,125
Yarralumla,Canberra Liberals,3380
Yarralumla,Community Alliance Party,0
Yarralumla,Liberal Democrats,65
Yarralumla,Like Canberra,55
Yarralumla,Sustainable Australia (ACT),60
Yarralumla,The Greens,860
Yarralumla,Ungrouped,1020
