candidate,party,counts,electorate
Bernie STRANG,Labour DLP,"[1039, 1041, 1044, 1049, 1050, 1057, 1059, 1064, 1087, 1100, 0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",yerrabi
Olivia HELMORE,Labour DLP,"[1478, 1482, 1486, 1487, 1489, 1490, 1494, 1513, 1542, 1564, 2067, 2108, 2108, 2155, 2155, 2187, 2187, 0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",yerrabi
Krishna NADIMPALLI,Canberra Liberals,"[1899, 1901, 1901, 1903, 1909, 1911, 1919, 1927, 1938, 1951, 1996, 2027, 2027.717949, 2034.717949, 2034.717949, 0.717949, 0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",yerrabi
James MILLIGAN,Canberra Liberals,"[3834, 3840, 3842, 3844, 3852, 3858, 3862, 3878, 3910, 3943, 3997, 4027, 4030.589744, 4066.589744, 4066.589744, 4418.589744, 4418.589744, 4639.589744, 4904.589744, 4904.589744, 5006.589744, 6379.589744, 6380.666667, 6451.666667, 6451.666667, 6721.666667, 6721.666667, 6813.666667, 6896.666667, 6965.666667, 248.666667]",yerrabi
Jacob VADAKKEDATHU,Canberra Liberals,"[2680, 2687, 2694, 2695, 2706, 2709, 2718, 2726, 2765, 2780, 2817, 2844, 2845.076923, 2850.076923, 2850.076923, 3628.076923, 3628.435897, 3775.435897, 3934.435897, 3934.435897, 4021.435897, 1.435897, 0, nan, nan, nan, nan, nan, nan, nan, nan]",yerrabi
Leanne CASTLEY,Canberra Liberals,"[4601, 4602, 4614, 4617, 4621, 4626, 4634, 4660, 4702, 4743, 4802, 4872, 4877.384615, 4901.384615, 4901.384615, 5244.384615, 5244.743589, 5475.743589, 5729.743589, 5729.743589, 5809.743589, 7178.743589, 7179.102563, 7356.102563, 7356.102563, 7600.102563, 7600.102563, 7681.102563, 7749.102563, 7824.102563, 12944.102563]",yerrabi
Alistair COE,Canberra Liberals,"[8685, 8691, 8700, 8705, 8705, 8708, 8712, 8730, 8786, 8826, 8878, 8924, 8910, 8910, 8910, 8910, 8910, 8910, 8910, 8910, 8910, 8910, 8910, 8910, 8910, 8910, 8910, 8910, 8910, 8910, 8910]",yerrabi
Andrew BRADDOCK,The ACT Greens,"[3431, 3434, 3441, 3467, 3479, 3507, 3530, 3630, 3668, 3781, 3879, 4332, 4332.358974, 4406.358974, 4406.358974, 4518.358974, 4518.358974, 4835.358974, 5215.358974, 5215.358974, 7012.358974, 7239.358974, 7239.358974, 7556.358974, 7556.358974, 8125.358974, 8125.358974, 8630.358974, 9208.358974, 8910, 8910]",yerrabi
Mainul HAQUE,The ACT Greens,"[2009, 2030, 2032, 2034, 2040, 2045, 2051, 2127, 2147, 2212, 2228, 2348, 2348, 2410, 2410, 2450, 2450, 2686, 2853, 2853, 0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",yerrabi
John KEARSLEY,Sustainable Australia - Stop overdevelopment. Stop corruption.,"[331, 331, 333, 343, 358, 0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",yerrabi
Scott YOUNG,Sustainable Australia - Stop overdevelopment. Stop corruption.,"[363, 367, 380, 386, 397, 634, 654, 769, 809, 0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",yerrabi
Bethany WILLIAMS,Canberra Progressives,"[1128, 1130, 1144, 1152, 1319, 1340, 1380, 1427, 1457, 1616, 1634, 0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",yerrabi
Mike STELZIG,Canberra Progressives,"[318, 319, 323, 325, 0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",yerrabi
Stephanie POLLARD,David Pollard Independent,"[319, 321, 334, 343, 368, 377, 0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",yerrabi
David POLLARD,David Pollard Independent,"[1410, 1415, 1441, 1443, 1468, 1476, 1677, 1711, 1786, 1907, 1913, 2234, 2234.358974, 2268.358974, 2268.358974, 2292.358974, 2292.358974, 2395.358974, 0.358974, 0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",yerrabi
Bernie BRENNAN,Animal Justice Party,"[310, 312, 316, 0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",yerrabi
Francine HORNE,Animal Justice Party,"[391, 393, 400, 601, 605, 611, 617, 0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",yerrabi
Deepak-Raj GUPTA,ACT Labor,"[3763, 3768, 3773, 3782, 3784, 3788, 3794, 3810, 3860, 3877, 3929, 3993, 3993.358974, 4308.358974, 4308.717948, 4535.717948, 4535.717948, 4651.717948, 4807.717948, 4807.717948, 5000.717948, 5466.717948, 5466.717948, 6187.717948, 6187.717948, 0.717948, 0, nan, nan, nan, nan]",yerrabi
Tom FISCHER,ACT Labor,"[1796, 1798, 1803, 1805, 1813, 1814, 1825, 1835, 1884, 1907, 1929, 1983, 1983.358974, 0.358974, 0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",yerrabi
Suzanne ORR,ACT Labor,"[4344, 4349, 4360, 4363, 4367, 4370, 4374, 4398, 4456, 4469, 4499, 4599, 4599, 4971, 4971, 5005, 5005, 5240, 5436, 5436, 5576, 5710, 5710, 7535, 7535, 9784, 9784, 9784, 8910, 8910, 8910]",yerrabi
Georgia PHILLIPS,ACT Labor,"[3273, 3278, 3286, 3291, 3296, 3298, 3304, 3323, 3376, 3401, 3428, 3513, 3513.358974, 3948.358974, 3948.358974, 3966.358974, 3966.358974, 4192.358974, 4342.358974, 4342.358974, 4440.358974, 4515.358974, 4515.358974, 0.358974, 0, nan, nan, nan, nan, nan, nan]",yerrabi
Michael PETTERSSON,ACT Labor,"[5086, 5091, 5101, 5109, 5113, 5118, 5124, 5148, 5219, 5249, 5311, 5389, 5390.435897, 5939.435897, 5939.435897, 5968.435897, 5968.435897, 6162.435897, 6366.435897, 6366.435897, 6526.435897, 6654.435897, 6654.435897, 7834.435897, 7834.435897, 9996.435897, 9996.435897, 8910, 8910, 8910, 8910]",yerrabi
Helen CROSS,Ungrouped,"[199, 212, 0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",yerrabi
Fuxin LI,Ungrouped,"[656, 664, 707, 709, 711, 712, 719, 748, 0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",yerrabi
Mohammad Munir HUSSAIN,Ungrouped,"[116, 0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",yerrabi
exhausted,nan,"[0.0, 3.0, 4.0, 6.0, 9.0, 10.0, 12.0, 35.0, 67.0, 133.0, 152.0, 266.0, 266.0, 289.0, 289.0, 334.0, 334.0, 495.0, 959.0, 959.0, 1155.0, 1403.0, 1403.0, 1627.0, 1627.0, 2320.0, 2320.0, 2320.0, 2320.0, 2320.0, 3917.0]",yerrabi
comment,nan,"['First preferences Mohammad Munir HUSSAIN to be excluded.', ' Helen CROSS to be excluded.', ' Bernie BRENNAN to be excluded.', ' Mike STELZIG to be excluded.', ' John KEARSLEY to be excluded.', ' Stephanie POLLARD to be excluded.', ' Francine HORNE to be excluded.', ' Fuxin LI to be excluded.', ' Scott YOUNG to be excluded.', ' Bernie STRANG to be excluded.', ' Bethany WILLIAMS to be excluded.', ' Alistair COE elected 1.', ' Tom FISCHER to be excluded.', ' Tom FISCHER fully excluded.', ' Krishna NADIMPALLI to be excluded.', ' Krishna NADIMPALLI fully excluded.', ' Olivia HELMORE to be excluded.', ' David POLLARD to be excluded.', ' David POLLARD fully excluded.', ' Mainul HAQUE to be excluded.', ' Jacob VADAKKEDATHU to be excluded.', ' Jacob VADAKKEDATHU fully excluded.', ' Georgia PHILLIPS to be excluded.', ' Georgia PHILLIPS fully excluded.', ' Deepak-Raj GUPTA to be excluded.', ' Michael PETTERSSON elected 2. Suzanne ORR elected 3. Deepak-Raj GUPTA fully excluded.', nan, nan, ' Andrew BRADDOCK elected 4.', ' James MILLIGAN to be excluded.', ' Leanne CASTLEY elected 5.']",yerrabi
